Using device cuda:0, seed=1234, training on go_emotion dataset.
args information:Namespace(batch_size=16, epochs=20, seed=1234, alpha=0.9, gamma=0.1, dim=100, feat_dim=768, manifold='PoincareBall', c=1.0, r=2.0, t=1.0, dropout=0.1, pos_weight=0, num_layers=2, bias=1, act='relu', n_heads=4, a=0.2, dataset='go_emotion', device=device(type='cuda', index=0))
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/e/e1350606/.netrc
wandb: Currently logged in as: 3317701822 (3317701822-national-university-of-singapore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /home/e/e1350606/dsa5207/HypEmo/wandb/run-20250423_181017-g7a2n7ee
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vibrant-salad-1
wandb: ⭐️ View project at https://wandb.ai/3317701822-national-university-of-singapore/dsa5207-electra
wandb: 🚀 View run at https://wandb.ai/3317701822-national-university-of-singapore/dsa5207-electra/runs/g7a2n7ee
  0%|          | 0/1468 [00:00<?, ?it/s]/home/e/e1350606/dsa5207/HypEmo/manifolds/poincare.py:101: UserWarning: where received a uint8 condition tensor. This behavior is deprecated and will be removed in a future version of PyTorch. Use a boolean condition instead. (Triggered internally at ../aten/src/ATen/native/TensorCompare.cpp:519.)
train step 890 | loss=17.0324:  61%|██████    | 891/1468 [01:20<00:50, 11.32it/s]
train step 890 | loss=17.0324:  61%|██████    | 893/1468 [01:20<00:50, 11.41it/s]
train step 890 | loss=17.0324:  61%|██████    | 895/1468 [01:20<00:50, 11.26it/s]
train step 890 | loss=17.0324:  61%|██████    | 897/1468 [01:21<00:50, 11.28it/s]
train step 890 | loss=17.0324:  61%|██████    | 899/1468 [01:21<00:50, 11.31it/s]
train step 900 | loss=16.9744:  61%|██████    | 899/1468 [01:21<00:50, 11.31it/s]
train step 900 | loss=16.9744:  61%|██████▏   | 901/1468 [01:21<00:50, 11.22it/s]
train step 900 | loss=16.9744:  62%|██████▏   | 903/1468 [01:21<00:50, 11.29it/s]
train step 900 | loss=16.9744:  62%|██████▏   | 905/1468 [01:21<00:49, 11.30it/s]
train step 900 | loss=16.9744:  62%|██████▏   | 907/1468 [01:22<00:50, 11.14it/s]
train step 900 | loss=16.9744:  62%|██████▏   | 909/1468 [01:22<00:49, 11.18it/s]
train step 910 | loss=16.9360:  62%|██████▏   | 909/1468 [01:22<00:49, 11.18it/s]
train step 910 | loss=16.9360:  62%|██████▏   | 911/1468 [01:22<00:49, 11.20it/s]
train step 910 | loss=16.9360:  62%|██████▏   | 913/1468 [01:22<00:49, 11.30it/s]
train step 910 | loss=16.9360:  62%|██████▏   | 915/1468 [01:22<00:48, 11.32it/s]
train step 910 | loss=16.9360:  62%|██████▏   | 917/1468 [01:22<00:48, 11.40it/s]
train step 910 | loss=16.9360:  63%|██████▎   | 919/1468 [01:23<00:48, 11.33it/s]
train step 920 | loss=16.8939:  63%|██████▎   | 919/1468 [01:23<00:48, 11.33it/s]
train step 920 | loss=16.8939:  63%|██████▎   | 921/1468 [01:23<00:48, 11.20it/s]
train step 920 | loss=16.8939:  63%|██████▎   | 923/1468 [01:23<00:48, 11.29it/s]
train step 920 | loss=16.8939:  63%|██████▎   | 925/1468 [01:23<00:47, 11.34it/s]
train step 920 | loss=16.8939:  63%|██████▎   | 927/1468 [01:23<00:47, 11.33it/s]
train step 920 | loss=16.8939:  63%|██████▎   | 929/1468 [01:23<00:47, 11.40it/s]
train step 930 | loss=16.8334:  63%|██████▎   | 929/1468 [01:24<00:47, 11.40it/s]
train step 930 | loss=16.8334:  63%|██████▎   | 931/1468 [01:24<00:47, 11.27it/s]
train step 930 | loss=16.8334:  64%|██████▎   | 933/1468 [01:24<00:47, 11.26it/s]
train step 930 | loss=16.8334:  64%|██████▎   | 935/1468 [01:24<00:46, 11.37it/s]
train step 930 | loss=16.8334:  64%|██████▍   | 937/1468 [01:24<00:46, 11.38it/s]
train step 930 | loss=16.8334:  64%|██████▍   | 939/1468 [01:24<00:46, 11.47it/s]
train step 940 | loss=16.7927:  64%|██████▍   | 939/1468 [01:24<00:46, 11.47it/s]
train step 940 | loss=16.7927:  64%|██████▍   | 941/1468 [01:25<00:46, 11.29it/s]
train step 940 | loss=16.7927:  64%|██████▍   | 943/1468 [01:25<00:46, 11.30it/s]
train step 940 | loss=16.7927:  64%|██████▍   | 945/1468 [01:25<00:46, 11.21it/s]
train step 940 | loss=16.7927:  65%|██████▍   | 947/1468 [01:25<00:46, 11.25it/s]
train step 940 | loss=16.7927:  65%|██████▍   | 949/1468 [01:25<00:45, 11.38it/s]
train step 950 | loss=16.7686:  65%|██████▍   | 949/1468 [01:25<00:45, 11.38it/s]
train step 950 | loss=16.7686:  65%|██████▍   | 951/1468 [01:25<00:46, 11.21it/s]
train step 950 | loss=16.7686:  65%|██████▍   | 953/1468 [01:26<00:46, 11.13it/s]
train step 950 | loss=16.7686:  65%|██████▌   | 955/1468 [01:26<00:45, 11.21it/s]
train step 950 | loss=16.7686:  65%|██████▌   | 957/1468 [01:26<00:45, 11.30it/s]
train step 950 | loss=16.7686:  65%|██████▌   | 959/1468 [01:26<00:44, 11.33it/s]
train step 960 | loss=16.7258:  65%|██████▌   | 959/1468 [01:26<00:44, 11.33it/s]
train step 960 | loss=16.7258:  65%|██████▌   | 961/1468 [01:26<00:45, 11.16it/s]
train step 960 | loss=16.7258:  66%|██████▌   | 963/1468 [01:26<00:44, 11.31it/s]
train step 960 | loss=16.7258:  66%|██████▌   | 965/1468 [01:27<00:44, 11.35it/s]
train step 960 | loss=16.7258:  66%|██████▌   | 967/1468 [01:27<00:44, 11.29it/s]
train step 960 | loss=16.7258:  66%|██████▌   | 969/1468 [01:27<00:43, 11.37it/s]
train step 970 | loss=16.6785:  66%|██████▌   | 969/1468 [01:27<00:43, 11.37it/s]
train step 970 | loss=16.6785:  66%|██████▌   | 971/1468 [01:27<00:44, 11.29it/s]
train step 970 | loss=16.6785:  66%|██████▋   | 973/1468 [01:27<00:43, 11.36it/s]
train step 970 | loss=16.6785:  66%|██████▋   | 975/1468 [01:28<00:43, 11.34it/s]
train step 970 | loss=16.6785:  67%|██████▋   | 977/1468 [01:28<00:43, 11.35it/s]
train step 970 | loss=16.6785:  67%|██████▋   | 979/1468 [01:28<00:43, 11.25it/s]
train step 980 | loss=16.6296:  67%|██████▋   | 979/1468 [01:28<00:43, 11.25it/s]
train step 980 | loss=16.6296:  67%|██████▋   | 981/1468 [01:28<00:43, 11.12it/s]
train step 980 | loss=16.6296:  67%|██████▋   | 983/1468 [01:28<00:43, 11.20it/s]
train step 980 | loss=16.6296:  67%|██████▋   | 985/1468 [01:28<00:42, 11.27it/s]
train step 980 | loss=16.6296:  67%|██████▋   | 987/1468 [01:29<00:42, 11.27it/s]
train step 980 | loss=16.6296:  67%|██████▋   | 989/1468 [01:29<00:42, 11.38it/s]
train step 990 | loss=16.5746:  67%|██████▋   | 989/1468 [01:29<00:42, 11.38it/s]
train step 990 | loss=16.5746:  68%|██████▊   | 991/1468 [01:29<00:42, 11.24it/s]
train step 990 | loss=16.5746:  68%|██████▊   | 993/1468 [01:29<00:42, 11.26it/s]
train step 990 | loss=16.5746:  68%|██████▊   | 995/1468 [01:29<00:42, 11.15it/s]
train step 990 | loss=16.5746:  68%|██████▊   | 997/1468 [01:30<00:42, 11.09it/s]
train step 990 | loss=16.5746:  68%|██████▊   | 999/1468 [01:30<00:41, 11.31it/s]
train step 1000 | loss=16.5418:  68%|██████▊   | 999/1468 [01:30<00:41, 11.31it/s]
train step 1000 | loss=16.5418:  68%|██████▊   | 1001/1468 [01:30<00:41, 11.21it/s]
train step 1000 | loss=16.5418:  68%|██████▊   | 1003/1468 [01:30<00:41, 11.12it/s]
train step 1000 | loss=16.5418:  68%|██████▊   | 1005/1468 [01:30<00:41, 11.25it/s]
train step 1000 | loss=16.5418:  69%|██████▊   | 1007/1468 [01:30<00:40, 11.37it/s]
train step 1000 | loss=16.5418:  69%|██████▊   | 1009/1468 [01:31<00:40, 11.31it/s]
train step 1010 | loss=16.5048:  69%|██████▊   | 1009/1468 [01:31<00:40, 11.31it/s]
train step 1010 | loss=16.5048:  69%|██████▉   | 1011/1468 [01:31<00:40, 11.20it/s]
train step 1010 | loss=16.5048:  69%|██████▉   | 1013/1468 [01:31<00:40, 11.21it/s]
train step 1010 | loss=16.5048:  69%|██████▉   | 1015/1468 [01:31<00:40, 11.28it/s]
train step 1010 | loss=16.5048:  69%|██████▉   | 1017/1468 [01:31<00:39, 11.33it/s]
train step 1010 | loss=16.5048:  69%|██████▉   | 1019/1468 [01:31<00:39, 11.30it/s]
train step 1020 | loss=16.4593:  69%|██████▉   | 1019/1468 [01:32<00:39, 11.30it/s]
train step 1020 | loss=16.4593:  70%|██████▉   | 1021/1468 [01:32<00:40, 11.14it/s]
train step 1020 | loss=16.4593:  70%|██████▉   | 1023/1468 [01:32<00:39, 11.17it/s]
train step 1020 | loss=16.4593:  70%|██████▉   | 1025/1468 [01:32<00:39, 11.30it/s]
train step 1020 | loss=16.4593:  70%|██████▉   | 1027/1468 [01:32<00:38, 11.35it/s]
train step 1020 | loss=16.4593:  70%|███████   | 1029/1468 [01:32<00:38, 11.33it/s]
train step 1030 | loss=16.4080:  70%|███████   | 1029/1468 [01:32<00:38, 11.33it/s]
train step 1030 | loss=16.4080:  70%|███████   | 1031/1468 [01:33<00:38, 11.29it/s]
train step 1030 | loss=16.4080:  70%|███████   | 1033/1468 [01:33<00:38, 11.29it/s]
train step 1030 | loss=16.4080:  71%|███████   | 1035/1468 [01:33<00:38, 11.36it/s]
train step 1030 | loss=16.4080:  71%|███████   | 1037/1468 [01:33<00:37, 11.37it/s]
train step 1030 | loss=16.4080:  71%|███████   | 1039/1468 [01:33<00:37, 11.36it/s]
train step 1040 | loss=16.3670:  71%|███████   | 1039/1468 [01:33<00:37, 11.36it/s]
train step 1040 | loss=16.3670:  71%|███████   | 1041/1468 [01:33<00:37, 11.27it/s]
train step 1040 | loss=16.3670:  71%|███████   | 1043/1468 [01:34<00:37, 11.26it/s]
train step 1040 | loss=16.3670:  71%|███████   | 1045/1468 [01:34<00:37, 11.22it/s]
train step 1040 | loss=16.3670:  71%|███████▏  | 1047/1468 [01:34<00:37, 11.23it/s]
train step 1040 | loss=16.3670:  71%|███████▏  | 1049/1468 [01:34<00:37, 11.26it/s]
train step 1050 | loss=16.3184:  71%|███████▏  | 1049/1468 [01:34<00:37, 11.26it/s]
train step 1050 | loss=16.3184:  72%|███████▏  | 1051/1468 [01:34<00:37, 11.13it/s]
train step 1050 | loss=16.3184:  72%|███████▏  | 1053/1468 [01:34<00:36, 11.22it/s]
train step 1050 | loss=16.3184:  72%|███████▏  | 1055/1468 [01:35<00:36, 11.25it/s]
train step 1050 | loss=16.3184:  72%|███████▏  | 1057/1468 [01:35<00:36, 11.36it/s]
train step 1050 | loss=16.3184:  72%|███████▏  | 1059/1468 [01:35<00:36, 11.36it/s]
train step 1060 | loss=16.2796:  72%|███████▏  | 1059/1468 [01:35<00:36, 11.36it/s]
train step 1060 | loss=16.2796:  72%|███████▏  | 1061/1468 [01:35<00:36, 11.17it/s]
train step 1060 | loss=16.2796:  72%|███████▏  | 1063/1468 [01:35<00:36, 11.20it/s]
train step 1060 | loss=16.2796:  73%|███████▎  | 1065/1468 [01:36<00:35, 11.26it/s]
train step 1060 | loss=16.2796:  73%|███████▎  | 1067/1468 [01:36<00:35, 11.35it/s]
train step 1060 | loss=16.2796:  73%|███████▎  | 1069/1468 [01:36<00:35, 11.39it/s]
train step 1070 | loss=16.2301:  73%|███████▎  | 1069/1468 [01:36<00:35, 11.39it/s]
train step 1070 | loss=16.2301:  73%|███████▎  | 1071/1468 [01:36<00:35, 11.33it/s]
train step 1070 | loss=16.2301:  73%|███████▎  | 1073/1468 [01:36<00:34, 11.36it/s]
train step 1070 | loss=16.2301:  73%|███████▎  | 1075/1468 [01:36<00:34, 11.36it/s]
train step 1070 | loss=16.2301:  73%|███████▎  | 1077/1468 [01:37<00:34, 11.24it/s]
train step 1070 | loss=16.2301:  74%|███████▎  | 1079/1468 [01:37<00:34, 11.27it/s]
train step 1080 | loss=16.1854:  74%|███████▎  | 1079/1468 [01:37<00:34, 11.27it/s]
train step 1080 | loss=16.1854:  74%|███████▎  | 1081/1468 [01:37<00:34, 11.22it/s]
train step 1080 | loss=16.1854:  74%|███████▍  | 1083/1468 [01:37<00:34, 11.20it/s]
train step 1080 | loss=16.1854:  74%|███████▍  | 1085/1468 [01:37<00:34, 11.06it/s]
train step 1080 | loss=16.1854:  74%|███████▍  | 1087/1468 [01:38<00:34, 11.18it/s]
train step 1080 | loss=16.1854:  74%|███████▍  | 1089/1468 [01:38<00:33, 11.28it/s]
train step 1090 | loss=16.1372:  74%|███████▍  | 1089/1468 [01:38<00:33, 11.28it/s]
train step 1090 | loss=16.1372:  74%|███████▍  | 1091/1468 [01:38<00:34, 11.09it/s]
train step 1090 | loss=16.1372:  74%|███████▍  | 1093/1468 [01:38<00:33, 11.19it/s]
train step 1090 | loss=16.1372:  75%|███████▍  | 1095/1468 [01:38<00:33, 11.22it/s]
train step 1090 | loss=16.1372:  75%|███████▍  | 1097/1468 [01:38<00:32, 11.26it/s]
train step 1090 | loss=16.1372:  75%|███████▍  | 1099/1468 [01:39<00:32, 11.31it/s]
train step 1100 | loss=16.0826:  75%|███████▍  | 1099/1468 [01:39<00:32, 11.31it/s]
train step 1100 | loss=16.0826:  75%|███████▌  | 1101/1468 [01:39<00:32, 11.24it/s]
train step 1100 | loss=16.0826:  75%|███████▌  | 1103/1468 [01:39<00:32, 11.26it/s]
train step 1100 | loss=16.0826:  75%|███████▌  | 1105/1468 [01:39<00:32, 11.28it/s]
train step 1100 | loss=16.0826:  75%|███████▌  | 1107/1468 [01:39<00:32, 11.26it/s]
train step 1100 | loss=16.0826:  76%|███████▌  | 1109/1468 [01:39<00:32, 11.17it/s]
train step 1110 | loss=16.0506:  76%|███████▌  | 1109/1468 [01:40<00:32, 11.17it/s]
train step 1110 | loss=16.0506:  76%|███████▌  | 1111/1468 [01:40<00:32, 10.95it/s]
train step 1110 | loss=16.0506:  76%|███████▌  | 1113/1468 [01:40<00:32, 11.05it/s]
train step 1110 | loss=16.0506:  76%|███████▌  | 1115/1468 [01:40<00:31, 11.16it/s]
train step 1110 | loss=16.0506:  76%|███████▌  | 1117/1468 [01:40<00:31, 11.28it/s]
train step 1110 | loss=16.0506:  76%|███████▌  | 1119/1468 [01:40<00:30, 11.34it/s]
train step 1120 | loss=16.0300:  76%|███████▌  | 1119/1468 [01:40<00:30, 11.34it/s]
train step 1120 | loss=16.0300:  76%|███████▋  | 1121/1468 [01:41<00:30, 11.24it/s]
train step 1120 | loss=16.0300:  76%|███████▋  | 1123/1468 [01:41<00:30, 11.26it/s]
train step 1120 | loss=16.0300:  77%|███████▋  | 1125/1468 [01:41<00:30, 11.30it/s]
train step 1120 | loss=16.0300:  77%|███████▋  | 1127/1468 [01:41<00:30, 11.35it/s]
train step 1120 | loss=16.0300:  77%|███████▋  | 1129/1468 [01:41<00:29, 11.33it/s]
train step 1130 | loss=15.9994:  77%|███████▋  | 1129/1468 [01:41<00:29, 11.33it/s]
train step 1130 | loss=15.9994:  77%|███████▋  | 1131/1468 [01:41<00:30, 11.18it/s]
train step 1130 | loss=15.9994:  77%|███████▋  | 1133/1468 [01:42<00:29, 11.20it/s]
train step 1130 | loss=15.9994:  77%|███████▋  | 1135/1468 [01:42<00:29, 11.26it/s]
train step 1130 | loss=15.9994:  77%|███████▋  | 1137/1468 [01:42<00:29, 11.17it/s]
train step 1130 | loss=15.9994:  78%|███████▊  | 1139/1468 [01:42<00:29, 11.29it/s]
train step 1140 | loss=15.9574:  78%|███████▊  | 1139/1468 [01:42<00:29, 11.29it/s]
train step 1140 | loss=15.9574:  78%|███████▊  | 1141/1468 [01:42<00:29, 11.14it/s]
train step 1140 | loss=15.9574:  78%|███████▊  | 1143/1468 [01:42<00:29, 11.18it/s]
train step 1140 | loss=15.9574:  78%|███████▊  | 1145/1468 [01:43<00:28, 11.20it/s]
train step 1140 | loss=15.9574:  78%|███████▊  | 1147/1468 [01:43<00:28, 11.29it/s]
train step 1140 | loss=15.9574:  78%|███████▊  | 1149/1468 [01:43<00:28, 11.18it/s]
train step 1150 | loss=15.9118:  78%|███████▊  | 1149/1468 [01:43<00:28, 11.18it/s]
train step 1150 | loss=15.9118:  78%|███████▊  | 1151/1468 [01:43<00:28, 11.10it/s]
train step 1150 | loss=15.9118:  79%|███████▊  | 1153/1468 [01:43<00:28, 11.18it/s]
train step 1150 | loss=15.9118:  79%|███████▊  | 1155/1468 [01:44<00:27, 11.25it/s]
train step 1150 | loss=15.9118:  79%|███████▉  | 1157/1468 [01:44<00:27, 11.32it/s]
train step 1150 | loss=15.9118:  79%|███████▉  | 1159/1468 [01:44<00:27, 11.22it/s]
train step 1160 | loss=15.8769:  79%|███████▉  | 1159/1468 [01:44<00:27, 11.22it/s]
train step 1160 | loss=15.8769:  79%|███████▉  | 1161/1468 [01:44<00:27, 11.08it/s]
train step 1160 | loss=15.8769:  79%|███████▉  | 1163/1468 [01:44<00:27, 11.20it/s]
train step 1160 | loss=15.8769:  79%|███████▉  | 1165/1468 [01:45<00:29, 10.38it/s]
train step 1160 | loss=15.8769:  79%|███████▉  | 1167/1468 [01:45<00:28, 10.73it/s]
train step 1160 | loss=15.8769:  80%|███████▉  | 1169/1468 [01:45<00:27, 10.95it/s]
train step 1170 | loss=15.8438:  80%|███████▉  | 1169/1468 [01:45<00:27, 10.95it/s]
train step 1170 | loss=15.8438:  80%|███████▉  | 1171/1468 [01:45<00:27, 10.93it/s]
train step 1170 | loss=15.8438:  80%|███████▉  | 1173/1468 [01:45<00:26, 11.09it/s]
train step 1170 | loss=15.8438:  80%|████████  | 1175/1468 [01:45<00:26, 11.05it/s]
train step 1170 | loss=15.8438:  80%|████████  | 1177/1468 [01:46<00:26, 11.17it/s]
train step 1170 | loss=15.8438:  80%|████████  | 1179/1468 [01:46<00:25, 11.13it/s]
train step 1180 | loss=15.8151:  80%|████████  | 1179/1468 [01:46<00:25, 11.13it/s]
train step 1180 | loss=15.8151:  80%|████████  | 1181/1468 [01:46<00:26, 10.93it/s]
train step 1180 | loss=15.8151:  81%|████████  | 1183/1468 [01:46<00:25, 11.09it/s]
train step 1180 | loss=15.8151:  81%|████████  | 1185/1468 [01:46<00:25, 11.24it/s]
train step 1180 | loss=15.8151:  81%|████████  | 1187/1468 [01:46<00:25, 11.19it/s]
train step 1180 | loss=15.8151:  81%|████████  | 1189/1468 [01:47<00:24, 11.25it/s]
train step 1190 | loss=15.7838:  81%|████████  | 1189/1468 [01:47<00:24, 11.25it/s]
train step 1190 | loss=15.7838:  81%|████████  | 1191/1468 [01:47<00:24, 11.18it/s]
train step 1190 | loss=15.7838:  81%|████████▏ | 1193/1468 [01:47<00:24, 11.26it/s]
train step 1190 | loss=15.7838:  81%|████████▏ | 1195/1468 [01:47<00:24, 11.33it/s]
train step 1190 | loss=15.7838:  82%|████████▏ | 1197/1468 [01:47<00:24, 11.28it/s]
train step 1190 | loss=15.7838:  82%|████████▏ | 1199/1468 [01:48<00:23, 11.35it/s]
train step 1200 | loss=15.7490:  82%|████████▏ | 1199/1468 [01:48<00:23, 11.35it/s]
train step 1200 | loss=15.7490:  82%|████████▏ | 1201/1468 [01:48<00:23, 11.13it/s]
train step 1200 | loss=15.7490:  82%|████████▏ | 1203/1468 [01:48<00:23, 11.24it/s]
train step 1200 | loss=15.7490:  82%|████████▏ | 1205/1468 [01:48<00:23, 11.24it/s]
train step 1200 | loss=15.7490:  82%|████████▏ | 1207/1468 [01:48<00:23, 11.30it/s]
train step 1200 | loss=15.7490:  82%|████████▏ | 1209/1468 [01:48<00:22, 11.27it/s]
train step 1210 | loss=15.7237:  82%|████████▏ | 1209/1468 [01:49<00:22, 11.27it/s]
train step 1210 | loss=15.7237:  82%|████████▏ | 1211/1468 [01:49<00:23, 11.12it/s]
train step 1210 | loss=15.7237:  83%|████████▎ | 1213/1468 [01:49<00:22, 11.18it/s]
train step 1210 | loss=15.7237:  83%|████████▎ | 1215/1468 [01:49<00:22, 11.23it/s]
